번호,층,등급,컨셉,몬스터 등장좌표,상자 등장좌표
121,25,1,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
122,25,2,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
123,25,3,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
124,25,4,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
125,25,5,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
126,26,1,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
127,26,2,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
128,26,3,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
129,26,4,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
130,26,5,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
131,27,1,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
132,27,2,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
133,27,3,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
134,27,4,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
135,27,5,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
136,28,1,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
137,28,2,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
138,28,3,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
139,28,4,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
140,28,5,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
141,29,1,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
142,29,2,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
143,29,3,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
144,29,4,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
145,29,5,정글,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
146,30,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
147,30,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
148,30,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
149,30,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
150,30,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
151,31,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
152,31,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
153,31,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
154,31,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
155,31,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
156,32,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
157,32,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
158,32,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
159,32,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
160,32,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
161,33,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
162,33,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
163,33,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
164,33,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
165,33,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
166,34,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
167,34,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
168,34,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
169,34,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
170,34,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
171,35,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
172,35,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
173,35,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
174,35,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
175,35,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
176,36,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
177,36,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
178,36,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
179,36,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
180,36,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
